" should be numeric"," doit être au format numérique"
" should not be empty"," ne doit pas être vide"
"&copy; Copyright & License Info","&copy; Informations sur le droit d'auteur et la licence"
"&lt;a&gt; Tag Link","&lt;a&gt; Lien étiquette"
"1 Purchase Code per Website","1 code d'achat par site Web"
"1 Purchase Code per Website!","1 code d'achat par site Web!"
"1on1 Support","Assistance individuelle"
"1st Frame","Premier cadre"
"A Slider with the given alias already exists","Un Slider avec le nom fourni existe déjà"
"API Key","Clé API"
"Access Token","Jeton d'accès"
"Action Needed","Action nécessaire"
"Activate Add-On","Activer l'extension"
"Activate Global Add-On","Activer l'extension Globale"
"Activate License","Activer la licence"
"Activate To Update","Activez afin de mettre à jour"
Activated,Activé
"Activating Add-On","Activation de l'extension"
"Add Action to ","Ajouter une action à "
"Add Folder","Ajouter un dossier"
"Add Layer","Ajouter une Layer"
"Add Slide(s)","Ajouter des Slides"
"Add Slider as Modal","Ajouter le Slider comme Modal"
"Add to Selection","Ajouter à la sélection"
Add-On,Extension
Add-Ons,Extensions
"AddOn could not be activated","L'extension n'a pas pu être activée"
"AddOn could not be deactivated","Impossible de désactiver l'extension"
"AddOn deactivated","L'extension désactivée"
AddOns,Extensions
"AddOns Outdated. Please Update","Extension obsolète. Merci de la mettre à jour"
"AddOns need attention","Une extension nécessite votre attention"
"Adding new Blank Module...","Ajout d'un nouveau module vierge..."
"Addon Required","Extension requise"
Addons,Extensions
Advanced,Avancé
"Advanced Actions","Actions avancées"
"Advanced Module Embedding","Intégration module d'avancée"
"Advanced Settings","Parmètres avancés"
Alias,Pseudonyme
Align,Aligner
"Amount of Slides","Quantité de Slides"
"An Error Occured while importing","Une erreur s'est produite lors de l'importation"
"Anim From","Anim de"
"Anim To","Anim à"
"Animate From","Animer de"
"Animation Template","Modèle d'animation"
"Animation could not be saved","L'animation n'a pas pu être sauvegardé"
"Animation deleted","Animation supprimée"
"Animation saved","Animation sauvegardée"
"Are you sure you want to continue?","Êtes-vous sûr de vouloir continuer?"
"Are you sure you want to delete ","Êtes-vous sûr de vouloir supprimer "
"Are you sure you want to delete the selected Slide:","Êtes-vous sûr de vouloir supprimer la diapositive sélectionnée:"
"Are you sure you want to export ","Êtes-vous sûr de vouloir exporter "
"As Modal","En tant que modal"
Ascending,Ascendant
"Audio Wave Library is Loading...","La bibliothèque Audio Wave est en cours de chargement..."
"Available Version","Version disponible"
"BG & Space","AP & Espace"
"BG Color","Couleur AP"
"BG Image","Image AP"
Back,Retour
"Back to Overview","Retour à la présentation"
"Background Video","Vidéo de fond"
"Bad Request","Requête incorrecte"
"Bearer Token is good, check your query","Le jeton porteur est valide, merci de vérifier votre requête"
"Blank Page Created","Page vierge créée"
"Blank page has been created:","Une page vierge a été créée :"
"Blank slide","Slide vierge"
"Body Class","Classe du corps"
Bottom,Bas
"Browser Width","Largeur du navigateur"
"Building Select Boxes","Construction des boîtes de sélection"
"Bulk Slide","Slide en masse"
Button,Bouton
Buttons,Boutons
"Cache (sec):","Cache (sec) :"
"Call Back",Rappeler
"Can't create zip file: ","Impossible de créer un fichier zip: "
"Can't modify a default preset of default navigations","Impossible de modifier un préréglage par défaut des navigations par défaut"
Cancel,Annuler
"Cancel & Reload Later","Annuler et recharger plus tard"
Caraousel,Carrousel
Carousel,Carrousel
"Carousel Layout","Disposition Carrousel"
Categories:,"Catégories :"
Center,Centre
"Changes that you made may not be saved.","Les modifications que vous avez apportées peuvent ne pas être sauvegardées."
"Changing Screen Size","Changement de la taille de l'écran"
Channel,Chaine
"Channel ID","Identifiant de la chaine"
"Check Requirements","Vérifier les exigences"
"Check for Updates","Vérifier les mises à jour"
"Choose Image","Choisissez l'image"
"Choose Video","Choisissez la vidéo"
"Cleared Albums","Albums supprimés"
"Click to Choose","Cliquez pour choisir"
Close,Fermer
"Close Slider Modal","Ferme le modal Slider"
"Connection to Update Server Failed","La connexion au serveur de mise à jour a échoué"
"Cons. Secret","Secret consommateur"
"Consumer Key","Clé consommateur"
Content,Contenu
Copy,Copier
"Copy Embed Code","Copier le code intégré"
"Copy Shortcode","Copier le Shortcode"
"Could not create Slide","Impossible de créer le Slide"
"Could not create Slider","Impossible de créer le Slider"
"Could not fetch Facebook albums","Impossible de récupérer les albums Facebook"
"Could not fetch YouTube playlists","Impossible de récupérer les listes de lecture YouTube"
"Cover Color","Couleur de couverture"
"Create Blank Page","Créer une page vierge"
"Creation Ascending","Création ascendante"
Credits,Crédits
"Current Level","Niveau actuel"
Custom,Personnaliser
"Custom Size is currently Disabled","L'option taille personnalisée est actuellement désactivée"
"Decision Modal Title","Titre du Modal de décision"
"Decrease Module Height","Diminuer la hauteur du module"
Default,Défaut
Defaults,Défauts
Delete,Supprimer
"Delete All Sliders and Folders included in ","Supprimer tous les Sliders et dossiers inclus dans "
"Delete Slide","Supprimer le Slide"
"Delete Slider","Supprimer le Slider"
"Delete Template ?","Supprimer le modèle?"
"Deleting Slider","Suppression du Slider"
"Deletion failed","Echec de la suppression"
"Deregister this Code","Annuler l'enregistrement de ce code"
"Deregistration failed!","La désenregistration a échouée!"
Descending,Descendant
Desktop,Bureau
"Disable Add-On","Désactiver l'extension"
"Disable Global Add-On","Désactiver l'extension Globale"
Disabled,Désactivé
"Disabling Add-On","Désactivation de l'extension"
"Dismiss Messages","Supprimer les messages"
"Display a gallery","Afficher une galerie"
"Do It",Fais-le
"Do you want to start the Update process?","Souhaitez-vous démarrer le processus de mise à jour?"
Docs,Documents
Done,Terminé
"Dont Do It","Ne le fais pas"
"Dont Force Fullwidth","Ne pas forcer la pleine largeur"
"Downloading the Zip File may take a few moments.","Le téléchargement du fichier Zip peut prendre quelques instants."
"Drag & Drop Import File","Glisser & Déposer le fichier d'importation"
"Drag to Select","Faites glisser pour sélectionner"
Duplicate,Dupliquer
"Duplication Failed","La duplication a échoué"
"Ease Speed","Vitesse facile"
Easing,Assouplissement
"Edit Page","Modifier la page"
"Editor is Loading...","L'éditeur est en cours de chargement…"
Effects,Effets
Elements,Eléments
Embed,Intégrer
"Empty Placeholder","Bouche-trou vide"
"Enable Add-On","Autoriser l'extension"
"Enable Global Add-On","Autoriser l'extension Globale"
"Enable/Disable Add-On on Module","Activer / désactiver l'extension du module"
Enabled,Activé
"Enabling Add-On","Autorisation de l'extension"
"Enter Access Secret","Saisissez le secret d'accès"
"Enter Access Token","Saisissez le jeton d'accès"
"Enter Api Key","Saisissez la clé API"
"Enter Consumer Key","Saisissez la clé consommateur"
"Enter Container .class or #id","Spécifiez la .class or #id du conteneur"
"Enter External URL","Spécifiez une URL"
"Enter Fullscreen","Passer en mode plein écran"
"Enter Gallery URL","Saisissez l'URL de la galerie"
"Enter Group URL","Saisissez l'URL du groupe"
"Enter Preset Name to Save or Delete","Saisissez le nom du préréglage à enregistrer ou à supprimer"
"Enter Purchase Code","Spécifiez le code d'achat"
"Enter Secret","Spécifiez le secret"
"Enter Twitter Name","Saisissez votre nom Twitter"
"Enter User Name","Saisissez votre nom d'utilisateur"
"Enter User URL","Saisissez l'URL de l'utilisateur"
"Enter YouTube Channel ID","Saisissez l'Identifiant de la chaîne YouTube"
"Enter a Module name","Spécifiez un nom de module"
"Enter your Api Key","Saisissez votre clé Api"
"Error downloading layers","Erreur lors du téléchargement des Layers"
"Error downloading layers data","Erreur lors du téléchargement des données des Layers"
"Error downloading object","Erreur lors du téléchargement de l'objet"
"Exceeded filesize limit.","Limite de taille de fichier dépassée."
"Exit Fullscreen","Quitter le mode plein écran"
Export,Exporter
"Export Slider","Exporter le Slider"
FOLDER,DOSSIER
FONT,POLICE
"FaceBook Settings","Paramètres Facebook"
Fade,Fondu
"Failed to Move Slider Into Folder","Le Slider n'a pas pu être déplacé dans le dossier"
"Failed to Update Tags","Échec de la mise à jour des étiquettes"
"Failed to update Title","Impossible de mettre à jour le titre"
"Favorite Changed","Le favori a été modifié"
Favorites,Favoris
"Featured Images","Images populaires"
"Featured Only","Populaire seulement"
"Fetch By","Récupérer par"
"File Succesfully Imported","Fichier importé avec succès"
"Filter Effect Scroll is now generally Enabled","Le défilement avec effet filtre est maintenant activé partout"
Filters,Filtres
"Find My Code","Trouver mon code"
"First Slide","Premier Slide"
"Fixed on Top","Fixé en haut"
"Flickr Settings","Paramètres Flickr"
Folder,Dossier
"Folder Creation Failed","Échec de la création du dossier"
"Folder Deleted","Dossier supprimé"
"Folder Deletion Failed","Échec de la suppression du dossier"
"Font Icons","Icônes de polices"
"Force Overflow Visible","Forcer le débordement visible"
"Frame Size can not be Extended. Not enough Space.","La taille du cadre ne peut pas être augmentée. Pas assez d'espace."
From,De
Full-Screen,"Plein écran"
Full-Width,"Pleine largeur"
"Fullscreen Actions","Actions plein écran"
"Function Not Available in Demo Mode","Fonction non disponible pour en mode de démonstration"
Gallery,Gallerie
"Gallery URL","URL de la galerie"
"Gap (Border)","Ecart (bordure)"
General,Géneral
"Get a Purchase Code","Obtenir un code d'achat"
"Global Layers","Layer Globale"
"Global Settings","Paramètres généraux"
"Global Settings not saved/updated","Paramètres globaux non enregistrés / mis à jour"
"Global Settings saved/updated","Paramètres globaux enregistrés / mis à jour"
Globals,Globaux
"Go to 1st Frame ","Aller au premier cadre "
"Go to Last Frame","Aller au dernier cadre"
"Good Afternoon ","Bonjour "
"Good Evening ","Bonsoir "
"Good Morning ","Bonjour "
"Google Fonts","Polices Google"
"Grid = Module","Grille = Module"
Group,Groupe
"Group URL","URL du groupe"
Headlines,Titres
"Hide Highlight Boxes","Masquer l'option surlignage"
High,Haute
"Higher Level","Niveau supérieur"
"I have a Purchase Code","J'ai déjà un code d'achat"
ICON,ICÔNE
"Icon / SVG","Icône / SVG"
"If you want to use your purchase code on<br>another domain, please deregister it first or","Si vous souhaitez utiliser votre code d'achat sur<br>un autre domaine, veuillez le désenregistrer d'abord ou"
"Image is Loading...","L'image est en cours de chargement..."
"Import Layer","Importer Layer"
"Import Report","Rapport d'importation"
"Import file not found","Fichier d'importation introuvable"
Imported,Importé
"Importing Layers...","Importation des Layers..."
