" should be numeric"," sollte numerisch sein"
" should not be empty"," sollte nicht leer sein"
"&copy; Copyright & License Info","&copy; Copyright & Lizenzinfo"
"&lt;a&gt; Tag Link","&lt; a&gt; Tag-Link"
"* All settings adjusted by the guide can be changed later.<br>Click the <strong>Help Icon</strong> to find options & documentation","* Alle im Handbuch vorgenommenen Einstellungen können später geändert werden. <br> Klicken Sie auf das <strong> Hilfesymbol </ strong>, um Optionen und Dokumentation anzuzeigen"
"1 Purchase Code per Website","1 Purchase Code pro Website"
"1 Purchase Code per Website!","1 Purchase Code pro Website!"
"1 Spike Bottom","1 Spike Unten"
"1 Spike Middle","1 Spike Mitte"
"1 Spike Top","1 Spike Oben"
"1on1 Support",1zu1-Unterstützung
"1st Frame","1. Frame"
"3D Effects Enabled","3D Effekte aktiviert"
"3D Settings","3D Einstellungen"
"A Slider with the given alias already exists","Ein Slider mit dem angegebenen Alias existiert bereits"
"API Key",API-Schlüssel
"Action Delay",Aktionsverzögerung
"Action Needed","Aktion erforderlich"
"Action Type",Aktionstyp
Actions,Aktionen
"Activate Add-On","Addon aktivieren"
"Activate Global Add-On","Globales Addon aktivieren"
"Activate License","Lizenz aktivieren"
"Activate To Update","Aktivieren zum Aktualisieren"
Activated,Aktiviert
"Activating Add-On","Aktiviere Addon"
Activation,Aktivierung
"Add Action to ","Aktion hinzufügen zu "
"Add Folder","Ordner hinzufügen"
"Add Layer","Layer hinzufügen"
"Add LineBreak After","Zeilenumbruch danach hinzufügen"
"Add LineBreak Before","Zeilenumbruch davor hinzufügen"
"Add New Meta","Neues Meta hinzufügen"
"Add New Navigation ","Neue Navigation hinzufügen "
"Add Slide(s)","Slide(s) hinzufügen"
"Add Slider as Modal","Slider als Modal hinzufügen"
"Add to Selection","Zur Auswahl hinzufügen"
"AddOn could not be activated","AddOn konnte nicht aktiviert werden"
"AddOn could not be deactivated","AddOn konnte nicht deaktiviert werden"
"AddOn deactivated","AddOn deaktiviert"
AddOns,Addons
"AddOns Outdated. Please Update","AddOns veraltet. Bitte aktualisieren"
"AddOns need attention","AddOns brauchen Aufmerksamkeit"
"Adding new Blank Module...","Neues leeres Modul hinzufügen ..."
Additional,Zusätzlich
"Addon Required","Addon erforderlich"
"Admin Thumb","Admin Miniaturansicht"
"Adv. Style","Erw. Stil"
Advanced,Fortgeschritten
