" due to action: "," a causa di azione: "
" not found!<br>"," non trovato!<br>"
"## Custom Animation ##","## Animazione personalizzata ##"
#ID,ID
"(only for internal usage):","(Solo per uso interno):"
"*Only Illustration, most changes are not visible.","* Solo illustrazione, la maggior parte delle modifiche non sono visibili."
"- SAVED CUSTOM ANIMATIONS -","- PERSONALIZZATO SALVATO ANIMAZIONI -"
"- VERSION 4.0 ANIMATIONS -","- versione 4.0 - ANIMAZIONI"
"- VERSION 5.0 ANIMATIONS -","- versione 5.0 - ANIMAZIONI"
"-- Next Slide --","-- Prossima Slide --"
"-- Not Chosen --","-- Nessuna scelta --"
"-- Previous Slide --","-- Precedente Slide --"
"-- Scroll Below Slider --","-- Scorrere sotto Slider --"
"-- wrong alias -- ","- Alias ​​sbagliato - "
"1st Slide","1 ° diapositive"
"2 x 2 Black","2 x 2 Nero"
"2 x 2 White","2 x 2 Bianco"
"2D Rotation X Origin","2D rotazione X Origin"
"2D Rotation Y Origin","2D Rotazione Y Origin"
"2D Rotation end deg.","2D rotazione gradi finali."
"2D Rotation start deg.","2D rotazione iniziare gradi."
"3 x 3 Black","3 x 3 Nero"
"3 x 3 White","3 x 3 Bianco"
"A link on the whole slide pic (use {{link}} or {{meta:somemegatag}} in template sliders to link to a post or some other meta)","Un collegamento su tutto il pic slitta (uso {{link}} o {{meta: somemegatag}} in cursori modello di link ad un post o qualche altra meta)"
"A new delay value for the Slide. If no delay defined per slide, the delay defined via Options (9000ms) will be used.","Un nuovo valore di ritardo per la diapositiva. Se nessun ritardo definito per vetrino, il ritardo definito tramite Opzioni (9000ms) saranno utilizzati."
"API Functions","Funzioni API"
"Access Secret","Accesso Segreto"
"Access Token","Token accesso"
Actions,Azioni
Add,Aggiungere
"Add Blank Slide","Aggiungi diapositiva vuota"
"Add Bulk Slides","Aggiungere diapositive Bulk"
"Add Button Layer","Aggiungere pulsante LAYER"
"Add New","Aggiungere nuova"
"Add Shape Layer","Aggiungi livello Forma"
"Add Slide","Agg. Slide"
"Add This Video","Agg. questo Video"
"Add as many attributes as you wish here. (i.e.: data-layer=""firstlayer"" data-custom=""somevalue"").","Aggiungi come molti attributi come si desidera qui. (Es: data-layer =  ""firstlayer "" dati-custom =  ""someValue "")."
"Add to Templates","Aggiungere a Modelli"
"Additional Custom Styling","Ulteriori Styling personalizzato"
"Adds a unique ID to the li of the Slide like id=""rev_special_id"" (add only the id)","Aggiunge un ID univoco alla Slide come un ID a piacere=""rev_special_id "" (aggiungere solo l'id)"
"Adds a unique class to the li of the Slide like class=""rev_special_class"" (add only the classnames, seperated by space)","Aggiunge una classe unica alla Slide come una classe a piacere=""rev_special_class"" (aggiungere solo i nomi della classe, separati da uno spazio)"
"Adds overflow:hidden to the slider wrapping container which will hide / cut any overlapping elements. Mostly used in Carousel Sliders.","Aggiunge overflow: hidden al contenitore involucro cursore che si nasconde / tagliare tutti gli elementi sovrapposti. Per lo più utilizzato in carosello cursori."
"Advanced CSS","CSS avanzato"
"Advanced Custom Styling","Avanzata Custom Styling"
"Advanced Embeding","embeding avanzata"
"Advanced Settings","Impostazioni avanzate"
"Advanced Style on/off","Stile avanzata on / off"
"Advanced Styles will alwys be applied to all Device Sizes.","Gli stili avanzati alwys essere applicati a tutti i dimensioni del dispositivo."
Align,align
Aligns,Allinea
All,Tutti
"All Layers","tutti i livelli"
"All Slides","tutte le diapositive"
"All elements out of focus will get some Opacity value based on the Distance to the current focused element, or only the coming/leaving elements.","Tutti gli elementi fuori fuoco otterrà un certo valore Opacità sulla base della distanza per l'elemento focalizzato corrente, o solo i prossimi / lasciando elementi."
"Allow to stop the Slider out of viewport.","Lasciare per fermare il cursore di finestra."
"Allow/disallow to navigate the slider with Mouse Scroll.","Consentire / disabilitare per navigare il cursore con il mouse Scroll."
"Allow/disallow to navigate the slider with keyboard.","Consentire / disabilitare per navigare il dispositivo di scorrimento con tastiera."
Alt,"{0}{/0} {1}                 {/1} {2}ALT{/2} {3}    {/3} {4}  {/4}"
Alt:,"{0}{/0} {1}                 {/1} {2}ALT{/2} {3}    {/3} {4}  {/4}"
"Alternate Image","Immagine alternativa"
"Alternative 1st Slide","Alternativa 1 ° diapositive"
"Always Show","Mostra sempre"
"Always Show ","Mostra sempre "
"Amount of Loops","Quantità di Loops"
Angle,Angolazione
Animation,Animazione
"Animation Delay between Splitted Elements","Ritardo di animazione tra Spacco Elementi"
"Animation Duration","Animazione Durata"
"Animation Duration:","Animazione Durata:"
"Animation Easing","Easing Animazione"
"Animation Perspective (default 600)","Animazione Perspective (di default 600)"
"Animation Speed (in ms)","Velocità animazione (in ms)"
"Animation Template","Animazione Template"
"Animation Timing","Timing Animazione"
"Animation already existing with given handle, please choose a different name.","Animazione già esistente con data maniglia, si prega di scegliere un nome diverso."
"Animation already exists, overwrite?","Animazione già esiste, sovrascrivere?"
"Animation deleted","Animazione cancellato"
"Animation exists, override existing animation?","esiste Animazione, ignorare l'animazione esistente?"
"Animation saved","Animazione salvato"
"Animationname already existing","Animationname già esistente"
"App Secret","App Segreto"
Appearance,Aspetto
"Appended Inline to the Layer Markup","Allegate linea al Markup layer"
"Appended in the Class:","Allegate nella classe:"
"Apply Styles to Selection","Applicare stili di selezione"
"Are you sure to replace the urls?","Sei certo di sostituire gli URL?"
"Area out of ViewPort:","Area fuori della finestra:"
Arguments,Argomenti:
"Arguments Vimeo:","Argomenti Vimeo:"
"Arguments YouTube:","Argomenti YouTube:"
Arguments:,Argomenti:
Arrows,Frecce
"Arrows Style","Frecce Style"
Ascending,Crescente
"Aspect Ratio:","Aspetto Ratio:"
"At Slide",diapositiva
Attributes,Attributi
"Auto Linebreak (on/off - White Space:normal / nowrap).  ","Auto Linebreak (on / off - Spazio Bianco: normale / nowrap).  "
"Automatic Reverse","inversione automatica"
Back,Indietro
Background,Sfondo
"Background Color","Colore sfondo"
"Background Fit","sfondo Fit"
"Background Fit:","Sfondo Fit:"
"Background Image Url","Url Immagine di Sfondo"
"Background Position","Posizione Background"
"Background Position:","Posizione Sfondo:"
"Background Repeat","sfondo di ripetizione"
"Background Repeat:","Ripeti Sfondo:"
"Background color","Colore Sfondo"
Basics,"essenziali,"
Behavior,Comportamento
Blur,blur
Border,Bordo
"Border Color","Colore del bordo"
"Border Radius Bottom Left","Border Radius basso a sinistra"
"Border Radius Bottom Right","Border Radius basso a destra"
"Border Radius Top Left","Border Radius alto a sinistra"
"Border Radius Top Right","Border Radius In alto a destra"
"Border Style","Stile Bordo"
"Border Width","Larghezza del bordo"
Bottom,Basso
"Bottom Left","In basso a sinistra"
"Bottom Right","In basso a destra"
Box-Shadow,Box-shadow
"Bullet Style","Stile proiettile"
Bullets,Caratteristiche:
Button,Pulsante
Buttons,Pulsanti
"By Favorit","Con Favorit"
"By ID","Per ID"
"By Name","Per nome"
"By Type","Per tipo"
"CSS Performance","Prestazioni CSS"
"CSS classname already existing","classname CSS già esistenti"
"CSS classname not found","nomeclasse CSS non trovato"
"CSS could not be saved","CSS non può essere salvato"
"CSS saved","CSS salvato"
"Cache the stream for x seconds","Cache il flusso di x secondi"
"Call Slide Action","Chiamata a slitta Azione"
"Call next slide when inactive browser tab is focused again. Use this for avoid dissorted layers and broken timeouts after bluring the browser tab.","Chiamata diapositiva successiva quando scheda del browser inattiva si concentra di nuovo. Utilizzare questo per Evita dissorted strati e timeout rotti dopo bluring la scheda del browser."
"Call this function to pause the slider.","Chiamare questa funzione per mettere in pausa il dispositivo di scorrimento."
"Call this function to play the slider if it is paused.","Chiamare questa funzione per riprodurre il cursore se è in pausa."
CallBack,Callback
"Can not remove last transition!","Impossibile rimuovere ultima transizione!"
"Caption Style","Didascalia Style"
"Carousel Settings","Impostazioni Carousel"
Center,Centro
"Change Video","Video Change"
Channel,Canale
"Channel ID","Canale ID"
"Char Based","char Based"
"Child Elements Responsive","Elementi figlio Responsive"
"Choose Operation","Scegli Operazione"
"Choose Slider","Scegli Slider"
"Choose Spinner","Scegli Spinner"
"Choose the import file","Scegli il file da importare"
"Choose video type","Scegli tipo di Video"
"Class already exists, overwrite?","Classe già esiste, sovrascrivere?"
"Class must be a valid CSS class name","Classe deve essere un nome di classe CSS valido"
"Class name renamed","Nome classe rinominato"
"Class not found in database","Classe non trovato nel database"
Class:,"in una lezione"
Classes,Classi
"Cleared Albums","Album sgomberati"
"Cleared Photosets","Photosets sgomberati"
Click,Clic
"Click Here","Clicca qui"
"Click on Element to add it","Clicca su Elemento per aggiungerlo"
"Click your Shape below to add it","Fare clic qui sotto forma di aggiungerlo"
Close,Chiudi
Color,Colore
"Color 2",Colore
"Color Value","Valore di colore"
"Color of the progress bar.","Colore della barra di avanzamento."
"Coming Slide as jQuery Object","Venendo scorrere come jQuery Object"
"Consumer Key","Password utente"
"Consumer Secret","Secret utente"
Containers,contenitori
Content,contenuto
"Content Source","Origine contenuto"
Copy,Copia
"Copy / Move",Copia/Sposta
"Copy / move slide","Copia / Sposta Slide"
"Copy From Hover","Copia da Hover"
"Copy From Idle","Copia dal minimo"
"Copy From In Animation","Copiare da IN Animazione"
"Copy From Out Animation","Copia da Out Animazione"
"Copy hover styles to idle?","Copiare gli stili hover al minimo?"
"Copy idle styles to hover?","Copiare gli stili di inattività per librarsi?"
Corners,angoli
"Could not fetch Facebook albums","Impossibile recuperare Facebook album"
"Could not fetch YouTube playlists","Impossibile recuperare le playlist di YouTube"
"Could not fetch flickr photosets","Impossibile recuperare photosets flickr"
"Could not remove Validation!","Impossibile rimuovere convalida!"
"Could not save Slide as Template","Impossibile salvare scorrere come modello"
"Cover Image need to be set for videos","devono essere impostati per i video sono copertine"
"Cover Image:","Immagine di copertina:"
"Cover Mode","Modo copertina"
"Create Template",createTemplate()
"Current  Slide as jQuery Object","Diapositiva corrente come jQuery Object"
"Current Slide","diapositiva corrente"
"Current Slide as jQuery Object","Diapositiva corrente come jQuery Object"
Custom,Personalizzato
"Custom Animations","Animazioni personalizzate"
"Custom Animations:","Animazioni Personalizzate:"
"Custom CSS","CSS Personalizzato"
"Custom CSS / Javascript","CSS personalizzato / Javascript"
"Custom Fields:","Campi personalizzati:"
"Custom Grid Size","Griglia di formato personalizzato"
"Custom JavaScript","JavaScript Personalizzato"
